Transaction Date,Symbol,Open,High,Low,Close,LTP,Close - LTP,Close - LTP %,Vol,Prev. Close,Turnover,120 Days,180 Days,52 Weeks High,52 Weeks Low,Sentiment Score
2025-07-31,NBF2,10.50,10.75,10.50,10.73,10.73,0.00,0.00,"24,000.00",10.70,"256,499.00",9.79,9.67,11.10,8.70,1
2025-07-31,NBF3,10.40,10.41,10.15,10.33,10.20,0.13,0.01,"148,112.00",10.29,"1,529,167.04",9.56,9.47,10.45,8.14,-1
2025-07-31,NBL,301.90,302.00,293.00,293.73,294.00,-0.27,0.00,"176,466.00",297.35,"51,999,828.10",259.09,263.10,337.50,239.20,-1
2025-07-31,NBLD87,"1,040.00","1,040.00","1,040.00","1,040.00","1,040.00",0.00,0.00,25.00,"1,040.00","26,000.00","1,045.04","1,031.55","1,085.00",940.00,0
2025-07-31,NESDO,"1,727.00","1,767.00","1,715.00","1,750.60","1,750.00",0.60,0.00,"5,442.00","1,760.72","9,477,573.20","1,840.23","1,987.52","2,641.00","1,470.50",1
2025-07-31,NFS,718.00,788.20,715.50,788.19,788.20,-0.01,0.00,"242,942.00",716.58,"187,217,740.50",690.77,844.39,"2,614.90",576.00,1
2025-07-31,NGPL,428.00,439.90,425.10,428.91,428.00,0.91,0.00,"797,852.00",428.94,"345,439,693.90",345.58,349.09,571.00,250.00,1
2025-07-31,NHDL,735.00,749.00,727.00,729.92,727.00,2.92,0.00,"13,844.00",742.45,"10,189,913.20",770.19,758.89,"1,002.60",520.00,-1
2025-07-31,NHPC,221.00,222.50,217.60,218.24,217.60,0.64,0.00,"143,683.00",220.19,"31,551,840.80",218.57,220.13,290.00,188.00,-1
2025-07-31,NIBLGF,9.67,9.86,9.48,9.53,9.67,-0.14,-0.01,"48,399.00",9.49,"462,910.33",8.81,8.83,10.27,7.84,-1
2025-07-31,NIBLSTF,9.20,9.25,8.70,9.05,9.05,0.00,0.00,"60,124.00",9.09,"534,003.02",8.55,8.66,10.08,7.85,-1
2025-07-31,NIBSF2,9.30,9.40,9.04,9.25,9.29,-0.04,0.00,"24,700.00",9.14,"227,392.00",8.48,8.52,9.60,7.65,-1
2025-07-31,NICA,390.00,396.90,383.50,386.43,384.00,2.43,0.01,"170,007.00",390.20,"66,167,915.90",368.13,381.05,564.00,333.00,-1
2025-07-31,NICAD8283,"1,078.00","1,080.00","1,060.00","1,061.00","1,080.00",-19.00,-0.02,"5,626.00","1,100.00","6,065,361.00","1,121.79","1,123.72","1,239.30","1,032.50",-1
2025-07-31,NICBF,10.15,10.30,9.96,9.96,9.96,0.00,0.00,"4,900.00",10.15,"49,315.00",9.29,9.31,10.60,8.49,1
2025-07-31,NICFC,10.00,10.05,9.95,9.97,9.97,0.00,0.00,"6,490.00",10.00,"64,786.00",9.23,9.26,10.99,8.13,1
2025-07-31,NICGF2,9.38,9.38,9.20,9.21,9.21,0.00,0.00,"8,000.00",9.20,"74,241.00",8.75,8.82,9.98,8.20,-1
2025-07-31,NICL,664.08,664.08,651.20,658.91,660.00,-1.09,0.00,"19,157.00",664.08,"12,652,979.10",800.09,863.33,"1,162.00",570.00,-1
2025-07-31,NICLBSL,700.00,728.20,700.00,707.35,702.00,5.35,0.01,"21,567.00",711.64,"15,417,797.70",655.58,667.00,907.00,602.00,1
2025-07-31,NICSF,9.61,9.95,9.61,9.62,9.62,0.00,0.00,"7,950.00",9.80,"77,148.00",9.18,9.30,11.45,8.49,1
2025-07-31,NIFRA,308.00,308.00,298.00,299.41,298.00,1.41,0.00,"534,573.00",302.04,"160,919,400.80",282.07,275.46,366.60,240.10,-1
2025-07-31,NIL,750.00,755.00,730.00,740.72,736.00,4.72,0.01,"40,300.00",745.92,"29,777,643.10",738.21,802.58,"1,050.00",663.50,-1
2025-07-31,NIMB,241.00,241.00,232.00,232.44,233.00,-0.56,0.00,"240,464.00",236.58,"56,291,692.80",215.48,217.87,295.00,201.00,-1
2025-07-31,NIMBPO,175.00,178.50,172.60,172.80,172.70,0.10,0.00,"14,763.00",174.56,"2,564,847.00",159.62,162.75,222.00,147.70,-1
2025-07-31,NLG,894.00,897.90,869.00,871.31,870.20,1.11,0.00,"34,468.00",880.42,"30,188,431.30",873.96,923.71,"1,382.00",738.10,-1
2025-07-31,NLIC,845.00,853.00,835.10,837.11,836.00,1.11,0.00,"97,674.00",851.74,"82,313,046.30",770.36,781.43,"1,060.00",710.00,-1
2025-07-31,NLICL,636.10,659.50,636.10,654.80,651.50,3.30,0.01,"27,029.00",647.08,"17,691,635.50",622.03,614.08,776.10,551.00,1
2025-07-31,NMB,271.00,271.00,264.30,264.88,264.40,0.48,0.00,"122,833.00",268.30,"32,727,018.80",249.72,249.51,300.00,225.00,-1
2025-07-31,NMB50,11.40,11.50,11.30,11.30,11.30,0.00,0.00,"1,856.00",11.40,"21,119.00",10.60,10.55,12.54,9.57,-1
2025-07-31,NMBD2085,11.40,11.50,11.30,11.30,11.30,0.00,0.00,"1,856.00",11.40,"21,119.00",10.60,10.55,12.54,9.57,-1
2025-07-31,NMBD87/88,11.40,11.50,11.30,11.30,11.30,0.00,0.00,"1,856.00",11.40,"21,119.00",10.60,10.55,12.54,9.57,-1
2025-07-31,NMBHF2,9.13,9.39,8.97,9.13,9.13,0.00,0.00,"5,100.00",9.31,"46,572.00",0.00,0.00,10.00,8.16,0
2025-07-31,NMBMF,790.00,797.00,772.00,773.31,775.00,-1.69,0.00,"14,391.00",776.52,"11,246,939.10",734.06,727.78,876.00,646.80,-1
2025-07-31,NMFBS,"1,418.00","1,418.00","1,386.10","1,402.64","1,390.10",12.54,0.01,"7,785.00","1,399.44","10,913,429.00","1,269.65","1,305.29","1,696.00","1,161.00",-1
2025-07-31,NMIC,"1,660.00","1,669.00","1,640.00","1,649.06","1,642.10",6.96,0.00,"13,709.00","1,670.64","22,667,228.90",0.00,0.00,"2,703.30",302.30,-1
2025-07-31,NMLBBL,771.60,771.60,740.00,747.72,744.00,3.72,0.01,"37,164.00",756.56,"28,156,468.10",670.74,681.99,988.00,608.20,-1
2025-07-31,NRIC,"1,660.00","1,691.00","1,592.50","1,609.19","1,604.10",5.09,0.00,"462,490.00","1,628.79","753,513,588.40","1,265.07","1,106.64","1,691.00",722.00,-1
2025-07-31,NRM,485.00,492.90,480.00,481.78,480.10,1.68,0.00,"46,124.00",490.23,"22,400,941.30",489.80,480.64,645.00,402.00,-1
2025-07-31,NRN,"2,270.00","2,326.00","2,235.40","2,252.01","2,237.00",15.01,0.01,"90,002.00","2,269.17","204,692,173.70","1,860.86","1,586.55","2,444.00",878.00,-1
2025-07-31,NSIF2,11.80,11.85,11.69,11.69,11.69,0.00,0.00,"126,065.00",11.70,"1,481,946.30",10.54,10.50,12.47,9.69,-1
2025-07-31,NTC,914.00,920.00,900.10,909.61,909.00,0.61,0.00,"28,517.00",916.16,"25,975,319.00",885.41,906.25,"1,214.00",835.00,-1
2025-07-31,NUBL,790.00,811.00,790.00,798.85,795.00,3.85,0.00,"57,085.00",794.77,"45,647,786.10",699.49,699.96,896.00,650.00,1
2025-07-31,NWCL,980.00,980.00,958.30,963.50,958.30,5.20,0.01,"8,220.00",980.90,"7,961,510.10",958.46,972.93,"1,264.00",835.00,-1
2025-07-31,NYADI,454.00,463.00,450.80,453.26,452.00,1.26,0.00,"22,012.00",454.87,"10,051,463.30",539.28,501.89,880.00,283.30,-1
2025-07-31,OHL,893.10,902.00,886.10,890.98,890.00,0.98,0.00,"14,163.00",899.61,"12,665,256.00",903.84,910.27,"1,205.00",838.90,-1
2025-07-31,OMPL,"1,470.00","1,477.90","1,445.10","1,451.59","1,450.10",1.49,0.00,"20,598.00","1,474.09","29,971,814.00",0.00,0.00,"2,167.20",270.00,-1
2025-07-31,PBD88,"1,100.80","1,100.80","1,100.80","1,100.80","1,100.80",0.00,0.00,50.00,"1,115.00","55,040.00","1,134.49","1,120.48","1,219.70","1,030.00",0
2025-07-31,PBLD84,"1,036.00","1,036.00","1,033.00","1,033.00","1,033.00",0.00,0.00,150.00,"1,054.70","155,035.00","1,027.31",982.49,"1,087.00",960.00,-1
2025-07-31,PBLD87,"1,036.00","1,036.00","1,033.00","1,033.00","1,033.00",0.00,0.00,150.00,"1,054.70","155,035.00","1,027.31",982.49,"1,087.00",960.00,-1
2025-07-31,PCBL,270.10,273.50,266.20,269.47,270.00,-0.53,0.00,"121,170.00",272.96,"32,660,249.80",251.92,255.29,329.00,229.50,-1
2025-07-31,PFL,431.48,448.60,426.00,431.89,430.00,1.89,0.00,"53,242.00",431.48,"23,159,231.20",423.83,486.40,794.90,339.90,1
2025-07-31,PHCL,519.30,530.00,514.00,515.47,515.00,0.47,0.00,"19,884.00",528.47,"10,323,393.20",577.37,573.33,745.60,310.00,-1
2025-07-31,PMHPL,432.00,432.00,403.40,405.79,406.00,-0.21,0.00,"98,442.00",423.62,"40,778,145.50",331.91,315.73,459.00,237.60,-1
2025-07-31,PMLI,530.00,543.90,525.10,528.72,525.20,3.52,0.01,"23,268.00",539.50,"12,444,234.50",551.21,553.32,732.20,480.20,-1
2025-07-31,PPCL,361.10,370.00,358.00,360.97,359.90,1.07,0.00,"79,984.00",367.55,"29,088,064.10",340.52,322.58,409.90,221.60,-1
2025-07-31,PPL,410.00,410.00,388.10,390.60,390.00,0.60,0.00,"20,990.00",402.89,"8,300,466.70",491.38,507.90,648.60,368.30,-1
2025-07-31,PRIN,825.40,833.00,820.00,824.63,823.00,1.63,0.00,"21,092.00",829.84,"17,478,408.90",910.21,933.51,"1,113.00",806.00,-1
2025-07-31,PROFL,550.00,568.00,541.50,552.37,551.00,1.37,0.00,"59,857.00",548.32,"33,227,945.60",530.66,570.99,865.00,464.00,1
2025-07-31,PRSF,11.98,11.98,11.25,11.34,11.80,-0.46,-0.04,"1,446,030.00",11.75,"16,441,518.50",10.73,10.49,12.05,9.12,-1
2025-07-31,PRVU,241.00,243.80,235.90,237.89,237.80,0.09,0.00,"486,185.00",241.83,"115,971,591.80",213.45,219.43,297.00,194.10,-1
2025-07-31,PRVUPO,105.70,105.70,103.60,103.60,103.60,0.00,0.00,"1,940,422.00",107.80,"202,439,803.30",131.81,138.31,121.60,100.00,-1
2025-07-31,PSF,11.70,11.88,11.70,11.72,11.72,0.00,0.00,"156,233.00",11.76,"1,839,569.26",10.61,10.43,11.89,9.06,1
2025-07-31,PURE,916.00,920.00,900.10,901.23,903.10,-1.87,0.00,"16,621.00",916.02,"15,063,884.10",0.00,0.00,"1,327.90",289.30,-1
2025-07-31,RADHI,811.70,842.00,811.70,821.25,818.70,2.55,0.00,"234,509.00",828.23,"194,058,170.90",622.16,540.32,905.60,322.20,1
2025-07-31,RAWA,780.30,802.90,780.00,790.51,795.00,-4.49,-0.01,"2,880.00",787.18,"2,280,152.00",842.77,830.12,990.00,583.00,1
2025-07-31,RBBD83,"1,068.19","1,068.20","1,060.00","1,060.00","1,060.00",0.00,0.00,159.00,"1,090.00","168,818.66","1,020.65",0.00,"1,091.00",990.00,-1
2025-07-31,RBCL,"16,131.00","16,900.00","16,125.00","16,599.15","16,268.10",331.05,0.02,"1,578.00","16,292.46","26,117,474.00","14,888.10","15,338.34","22,493.90","14,024.00",1
2025-07-31,RBCLPO,"12,999.00","13,530.00","12,760.00","13,275.87","13,100.00",175.87,0.01,"1,295.00","12,750.76","17,225,423.00","11,712.44","11,878.19","16,270.00","11,007.10",1
2025-07-31,RFPL,703.30,715.00,688.00,690.63,690.00,0.63,0.00,"131,491.00",689.55,"91,408,431.70",667.68,773.99,"1,484.00",400.00,-1
2025-07-31,RHGCL,344.50,347.70,327.40,329.38,328.00,1.38,0.00,"134,862.00",340.96,"44,911,001.00",482.52,493.95,708.00,308.00,-1
2025-07-31,RHPL,333.00,369.00,331.10,338.23,337.50,0.73,0.00,"70,370.00",336.26,"23,636,270.80",391.31,407.00,527.00,319.00,1
2025-07-31,RIDI,266.00,269.00,261.60,264.66,264.00,0.66,0.00,"129,702.00",266.44,"34,453,683.50",249.10,244.15,311.00,210.00,-1
2025-07-31,RLFL,515.00,548.00,515.00,524.83,522.10,2.73,0.01,"53,086.00",524.65,"28,139,826.50",518.16,551.88,838.00,453.00,1
2025-07-31,RMF1,10.06,10.25,10.05,10.13,10.10,0.03,0.00,"492,650.00",10.25,"4,975,353.00",9.30,9.26,10.58,8.10,1
2025-07-31,RNLI,509.00,510.00,495.30,496.84,495.50,1.34,0.00,"99,581.00",505.14,"50,043,190.20",515.34,514.73,600.10,430.00,-1
2025-07-31,RSDC,811.00,820.00,787.20,792.23,787.20,5.03,0.01,"61,547.00",805.68,"49,402,828.80",699.13,703.91,880.00,638.00,-1
2025-07-31,RURU,770.00,783.70,764.00,767.81,765.80,2.01,0.00,"20,577.00",768.45,"15,883,912.80",735.45,733.90,926.80,660.00,-1
2025-07-31,SADBL,497.10,497.10,471.00,476.46,473.00,3.46,0.01,"319,678.00",487.41,"154,002,242.20",416.64,418.73,526.50,372.40,-1
2025-07-31,SAGF,10.60,10.71,10.50,10.71,10.71,0.00,0.00,"17,210.00",10.70,"182,209.00",9.71,9.71,11.00,8.92,1
2025-07-31,SAHAS,665.00,679.90,665.00,671.44,671.40,0.04,0.00,"395,721.00",669.04,"265,557,469.70",540.86,528.71,725.00,409.50,1
2025-07-31,SALICO,735.00,735.00,717.40,719.84,732.90,-13.06,-0.02,"12,306.00",731.42,"8,912,092.50",708.68,715.92,926.00,650.00,-1
2025-07-31,SAMAJ,"2,360.71","2,407.00","2,360.00","2,372.39","2,375.00",-2.61,0.00,657.00,"2,360.71","1,556,849.10","2,589.25","2,902.24","4,181.00","2,092.00",1
2025-07-31,SANIMA,380.10,384.00,374.00,375.20,376.00,-0.80,0.00,"299,881.00",383.86,"113,415,148.70",317.98,314.95,391.00,285.00,-1
2025-07-31,SAPDBL,931.20,"1,004.20",931.20,"1,002.99",999.00,3.99,0.00,"187,668.00",912.96,"185,399,219.00","1,065.69","1,042.15","1,622.70",424.10,-1
2025-07-31,SARBTM,"1,005.00","1,026.00",990.00,"1,000.06",996.00,4.06,0.00,"169,430.00","1,006.80","170,745,164.10",848.35,819.32,"1,060.00",696.80,-1
2025-07-31,SBCF,11.49,11.49,10.62,11.04,11.00,0.04,0.00,"981,300.00",11.49,"11,027,775.03",9.49,9.45,12.03,8.36,-1
2025-07-31,SBI,436.80,436.80,422.90,425.62,423.20,2.42,0.01,"71,257.00",432.85,"30,456,548.50",411.20,424.69,549.00,372.20,-1
2025-07-31,SBID83,"1,059.00","1,061.00","1,058.10","1,061.00","1,061.00",0.00,0.00,175.00,"1,075.00","185,502.50","1,093.10","1,083.53","1,147.40","1,025.00",1
2025-07-31,SBL,390.00,390.00,377.10,379.74,377.10,2.64,0.01,"278,021.00",384.42,"106,449,193.10",303.93,306.79,408.00,261.00,-1
2025-07-31,SCB,660.00,660.00,650.20,650.71,650.50,0.21,0.00,"29,239.00",660.12,"19,128,099.40",637.94,656.26,790.00,597.10,-1
2025-07-31,SDBD87,660.00,660.00,650.20,650.71,650.50,0.21,0.00,"29,239.00",660.12,"19,128,099.40",637.94,656.26,790.00,597.10,-1
2025-07-31,SEF,10.88,10.90,10.70,10.78,10.78,0.00,0.00,"81,143.00",10.88,"880,382.41",9.96,9.87,11.00,8.72,-1
2025-07-31,SFCL,491.76,517.00,487.90,497.72,497.00,0.72,0.00,"68,047.00",491.76,"33,999,003.50",524.72,588.48,"1,117.90",455.00,1
2025-07-31,SFEF,10.40,10.59,10.26,10.45,10.46,-0.01,0.00,"655,000.00",10.60,"6,842,586.00",9.59,9.49,10.82,8.53,1
2025-07-31,SGHC,442.10,459.30,420.00,428.64,425.00,3.64,0.01,"42,630.00",450.31,"18,831,508.60",484.58,482.07,649.50,351.90,-1
2025-07-31,SGIC,613.80,613.80,589.80,591.58,590.00,1.58,0.00,"41,489.00",601.78,"24,669,690.90",603.84,633.18,817.10,525.00,-1
2025-07-31,SHEL,322.00,328.00,318.00,319.94,319.80,0.14,0.00,"731,612.00",324.48,"235,235,915.90",273.51,266.34,347.80,218.90,-1
2025-07-31,SHINE,465.00,466.00,453.00,455.52,453.00,2.52,0.01,"127,604.00",463.00,"58,588,936.80",420.37,430.24,625.00,390.00,-1
2025-07-31,SHIVM,676.70,676.70,656.00,661.26,660.00,1.26,0.00,"1,008,251.00",663.48,"671,123,215.30",539.70,548.88,779.90,495.00,-1
2025-07-31,SHL,564.70,582.80,564.70,573.85,573.00,0.85,0.00,"136,308.00",576.19,"78,530,385.90",532.36,525.58,636.50,455.00,1
2025-07-31,SHLB,"2,060.00","2,070.00","2,026.10","2,028.11","2,027.40",0.71,0.00,322.00,"2,031.16","655,047.00","2,147.80","2,252.51","2,907.00","1,715.00",-1
2025-07-31,SHPC,615.00,621.00,605.00,605.76,607.00,-1.24,0.00,"310,695.00",614.80,"189,897,292.80",550.89,540.85,684.90,438.10,-1
2025-07-31,SICL,796.00,805.00,785.10,790.28,789.00,1.28,0.00,"26,531.00",804.53,"21,019,507.40",777.40,792.70,"1,120.00",708.70,-1
2025-07-31,SIFC,546.40,575.00,546.30,557.83,555.00,2.83,0.01,"61,689.00",553.81,"34,744,603.20",533.74,561.31,795.00,481.00,1
2025-07-31,SIGS2,10.70,11.10,10.61,10.91,11.10,-0.19,-0.02,"553,387.00",10.73,"6,030,184.30",9.99,9.92,11.10,8.62,1
2025-07-31,SIGS3,11.20,11.29,10.70,11.21,11.20,0.01,0.00,"420,600.00",11.37,"4,698,274.92",10.12,10.00,11.46,8.28,1
2025-07-31,SIKLES,"1,005.00","1,039.40",984.00,"1,028.76","1,035.00",-6.24,-0.01,"8,507.00","1,003.92","8,708,846.30","1,053.01",978.09,"1,475.00",637.00,1
2025-07-31,SINDU,820.00,879.80,820.00,859.22,856.30,2.92,0.00,"144,566.00",804.94,"123,111,232.50",970.19,951.06,"1,482.00",468.00,1
2025-07-31,SJCL,324.00,327.90,322.00,323.16,323.10,0.06,0.00,"21,171.00",325.80,"6,870,580.50",332.10,341.36,442.00,302.00,-1
2025-07-31,SJLIC,455.10,467.00,455.00,456.74,455.00,1.74,0.00,"50,433.00",459.49,"23,237,418.40",446.35,453.95,644.00,420.00,1
2025-07-31,SKBBL,956.00,956.00,923.00,932.61,929.00,3.61,0.00,"101,807.00",938.79,"95,232,481.60",821.98,846.52,"1,105.00",780.00,-1
2025-07-31,SLBBL,"1,105.00","1,116.00","1,085.00","1,098.53","1,094.00",4.53,0.00,"76,054.00","1,083.93","83,559,017.00",942.80,942.01,"1,250.00",780.00,-1
2025-07-31,SLBSL,"1,591.90","1,601.00","1,540.00","1,573.59","1,582.90",-9.31,-0.01,"7,302.00","1,562.34","11,420,786.00","1,788.12","1,794.80","3,047.00","1,180.00",-1
2025-07-31,SLCF,10.70,11.18,10.49,10.71,10.70,0.01,0.00,"32,370.00",10.76,"347,007.20",9.80,9.72,11.18,8.75,1
2025-07-31,SMATA,"1,226.00","1,226.00","1,135.50","1,191.45","1,164.50",26.95,0.02,"40,869.00","1,226.27","47,930,525.70",848.92,854.28,"1,382.00",734.10,-1
2025-07-31,SMB,"2,385.00","2,420.00","2,370.00","2,379.98","2,370.00",9.98,0.00,"1,677.00","2,421.60","4,003,384.40","2,436.55","2,526.94","4,026.20","1,690.00",-1
2025-07-31,SMFBS,"1,847.10","1,872.90","1,825.10","1,833.07","1,849.00",-15.93,-0.01,847.00,"1,847.10","1,567,256.90","1,826.24","1,859.64","2,426.40","1,398.50",-1
2025-07-31,SMH,907.00,919.00,891.10,902.23,899.00,3.23,0.00,"2,607.00",906.16,"2,367,594.00",927.80,979.64,"1,283.00",790.00,-1
2025-07-31,SMHL,"1,158.90","1,162.10","1,126.10","1,141.83","1,137.10",4.73,0.00,"19,014.00","1,182.47","21,747,381.90","1,010.67","1,036.34","1,657.00",557.10,-1
2025-07-31,SMJC,635.00,649.00,619.00,622.08,625.00,-2.92,0.00,"121,519.00",637.59,"76,156,888.00",568.03,565.88,800.00,480.20,-1
2025-07-31,SMPDA,"1,048.90","1,049.00","1,017.00","1,028.12","1,024.90",3.22,0.00,"9,533.00","1,032.57","9,819,210.20",966.50,962.45,"1,278.90",826.00,-1
2025-07-31,SNLI,511.23,513.00,502.00,503.90,503.00,0.90,0.00,"44,991.00",511.23,"22,789,391.70",563.44,585.56,744.50,452.00,-1
2025-07-31,SONA,485.20,496.70,476.00,478.96,477.00,1.96,0.00,"135,508.00",490.46,"65,585,177.00",470.66,469.97,624.00,425.00,-1
2025-07-31,SPC,550.00,570.00,550.00,552.50,550.10,2.40,0.00,"60,629.00",554.51,"33,791,829.80",551.43,546.42,722.00,471.70,1
2025-07-31,SPDL,416.10,421.60,410.00,410.49,411.00,-0.51,0.00,"158,705.00",416.43,"65,732,177.00",374.49,358.54,465.00,260.00,-1
2025-07-31,SPHL,691.00,714.00,676.90,704.55,703.00,1.55,0.00,"15,088.00",703.01,"10,430,718.40",734.35,751.00,922.00,612.70,1
2025-07-31,SPIL,850.68,854.00,830.10,844.62,840.10,4.52,0.01,"21,548.00",850.68,"18,201,066.90",834.17,834.12,"1,076.00",778.00,-1
2025-07-31,SPL,"1,007.10","1,019.00",970.60,980.56,977.00,3.56,0.00,"8,555.00","1,021.65","8,525,915.60",876.41,903.58,"1,109.60",765.00,1
2025-07-31,SRLI,421.00,429.60,418.50,419.38,418.50,0.88,0.00,"66,147.00",424.38,"27,876,170.40",416.87,423.13,654.00,390.00,-1
2025-07-31,SSHL,295.80,296.60,285.00,285.65,285.90,-0.25,0.00,"997,158.00",290.83,"288,007,356.80",242.73,238.99,313.80,196.00,-1
2025-07-31,STC,"5,460.10","5,553.00","5,458.10","5,500.26","5,500.00",0.26,0.00,"1,986.00","5,567.12","10,920,839.60","5,224.38","5,385.83","7,000.00","4,905.10",1
2025-07-31,SWBBL,995.00,"1,016.00",957.20,962.09,966.90,-4.81,0.00,"32,060.00",976.66,"31,213,511.10",851.23,866.71,"1,232.00",782.40,-1
2025-07-31,SWMF,825.00,828.00,810.00,811.42,810.00,1.42,0.00,"13,762.00",819.40,"11,221,188.10",744.33,759.09,"1,192.00",676.00,-1
2025-07-31,TAMOR,525.10,538.00,522.00,523.47,523.00,0.47,0.00,"33,327.00",530.26,"17,561,054.80",530.06,530.26,637.00,439.20,-1
2025-07-31,TPC,412.90,412.90,396.00,398.37,399.00,-0.63,0.00,"38,598.00",405.21,"15,426,279.60",490.23,507.35,671.60,334.00,-1
2025-07-31,TRH,"1,008.00","1,030.80",980.00,989.84,999.00,-9.16,-0.01,"17,472.00","1,010.62","17,470,778.80","1,019.01","1,057.22","1,538.00",898.00,1
2025-07-31,TSHL,885.00,900.00,843.30,876.03,858.50,17.53,0.02,"10,731.00",868.54,"9,420,871.10",784.35,819.52,"1,231.00",616.80,-1
2025-07-31,TVCL,493.00,498.00,488.10,490.02,490.00,0.02,0.00,"14,583.00",497.96,"7,184,656.80",523.54,530.50,697.00,431.00,-1
2025-07-31,UAIL,589.72,590.00,579.00,581.89,580.00,1.89,0.00,"21,214.00",589.72,"12,365,508.60",627.96,637.74,837.30,560.00,-1
2025-07-31,UHEWA,629.00,637.00,618.00,620.42,621.00,-0.58,0.00,"18,200.00",629.95,"11,315,887.50",687.52,694.12,993.40,427.00,-1
2025-07-31,ULBSL,"3,560.00","3,647.90","3,560.00","3,614.36","3,615.10",-0.74,0.00,"3,198.00","3,605.01","11,540,309.70","3,744.32","3,684.83","6,600.00","2,650.50",1
2025-07-31,ULHC,495.10,512.70,495.10,503.42,502.00,1.42,0.00,"25,762.00",502.74,"13,009,969.50",513.02,506.74,693.00,364.00,1
2025-07-31,UMHL,555.90,555.90,546.00,549.30,548.00,1.30,0.00,"105,399.00",549.29,"57,878,251.40",484.66,435.02,619.00,276.70,-1
2025-07-31,UMRH,646.00,655.00,641.00,643.77,642.00,1.77,0.00,"58,648.00",653.88,"37,995,169.10",622.28,616.64,790.00,406.70,-1
2025-07-31,UNHPL,414.00,417.00,407.00,408.77,408.00,0.77,0.00,"130,042.00",414.33,"53,651,424.40",360.63,337.81,486.40,235.00,-1
2025-07-31,UNL,"48,265.00","48,450.00","47,500.00","48,450.00","48,450.00",0.00,0.00,50.00,"49,250.00","2,402,150.00","46,630.04","46,784.51","52,999.00","43,800.00",1
2025-07-31,UNLB,"2,350.00","2,398.00","2,294.00","2,303.45","2,327.00",-23.55,-0.01,"2,466.00","2,305.79","5,797,283.50","2,277.64","2,393.41","3,223.00","1,935.90",-1
2025-07-31,UPCL,430.00,431.90,416.10,419.20,418.90,0.30,0.00,"300,000.00",423.68,"126,313,529.80",368.28,339.19,489.00,234.00,-1
2025-07-31,UPPER,207.00,207.00,205.00,205.07,205.50,-0.43,0.00,"254,449.00",206.64,"52,359,856.00",201.98,204.63,295.00,192.00,-1
2025-07-31,USHEC,520.00,520.00,490.00,495.02,498.00,-2.98,-0.01,"91,745.00",520.74,"45,594,749.30",545.37,569.98,752.00,410.00,-1
2025-07-31,USHL,690.60,704.90,690.60,693.11,692.00,1.11,0.00,"3,778.00",703.43,"2,626,941.50",699.06,733.41,961.00,585.00,1
2025-07-31,USLB,"2,306.10","2,425.00","2,290.00","2,397.19","2,398.00",-0.81,0.00,"20,591.00","2,350.93","48,276,410.80","1,868.75","1,765.47","2,694.00","1,320.00",1
2025-07-31,VLBS,932.00,950.00,921.00,926.60,921.20,5.40,0.01,"7,606.00",933.59,"7,113,150.80",859.77,867.08,"1,090.00",770.00,-1
2025-07-31,VLUCL,640.00,640.00,629.00,630.18,630.00,0.18,0.00,"9,694.00",635.35,"6,119,920.40",658.79,662.50,816.00,535.00,-1
2025-07-31,WNLB,"2,135.00","2,150.00","2,103.20","2,109.92","2,125.00",-15.08,-0.01,"1,850.00","2,137.19","3,915,475.20","2,631.70","2,636.23","4,271.00","1,431.00",-1
