Data Collected Date,Symbol,Company Name,Sector,Share Outstanding,Paid Up Capital,1 Year Price Change,Market Cap,EPS,P/E Ratio,BVPS,P/B,Recent Dividend
6/5/2025,JSLBB,Janautthan Samudayic Laghubitta Bittiya Sanstha Limited,Microfinance,"1,700,919","170,091,900.00",-3%,"2,289,436,974.00","-6.74 (Q3, FY 81/82)",-199.7,144.96,13.28,FY 79/80
6/5/2025,KBL,Kumari Bank Limited,Commercial Banks,"262,258,613","26,225,861,300.00",51%,"55,842,726,466.09","1.45 (Q3, FY 81/82)",146.85,134.43,2.04,FY 78/79
6/5/2025,KBLD86,10.25% Kumari Bank Debenture 2086,Corporate Debenture,"3,000,000.00","3,000,000,000.00",12.56,"3,630,000,000.00",0,0,0,,
6/5/2025,KBLD90,10% KBL Debenture 2090,Corporate Debenture,"5,000,000","5,000,000,000.00",0%,"5,782,000,000.00",-,-,-,-,-
6/5/2025,KBLD90,10% KBL Debenture 2090,Corporate Debenture,"5,000,000.00","5,000,000,000.00",0,"5,747,500,000.00",0,0,0,,
6/5/2025,KBSH,Kutheli Bukhari Small Hydropower Limited,Hydro Power,"1,340,543","134,054,300.00",65%,"2,486,197,858.66","10.05 (Q3, FY 81/82)",184.54,137.97,21.16,FY 80/81
6/5/2025,KDBY,Kumari Dhanabriddhi Yojana,Mutual Fund,"122,507,259","1,225,072,590.00",10%,"1,187,095,339.71",-,-,-,-,FY 80/81
6/5/2025,KDL,Kalinchowk Darshan Limited,Hotels And Tourism,"6,000,000","600,000,000.00",-11%,"6,555,900,000.00","4.2 (Q3, FY 81/82)",260.15,103.79,14.02,-
6/5/2025,KEF,Kumari Equity Fund,Mutual Fund,"100,000,000","1,000,000,000.00",8%,"921,000,000.00",-,-,-,-,FY 80/81
6/5/2025,KKHC,Khanikhola Hydropower Co. Ltd.,Hydro Power,"4,657,143","465,714,300.00",55%,"1,570,621,476.75","-14.09 (Q3, FY 81/82)",-23.94,69.96,6.51,-
6/5/2025,KMCDB,Kalika Laghubitta Bittiya Sanstha Limited,Microfinance,"4,076,925","407,692,500.00",-8%,"4,059,068,068.50","22.24 (Q3, FY 81/82)",44.77,176.59,7.87,FY 80/81
6/5/2025,KPCL,Kalika power Company Ltd,Hydro Power,"9,339,495","933,949,500.00",17%,"4,812,081,403.80","12.59 (Q3, FY 81/82)",40.92,112.84,6.15,FY 80/81
6/5/2025,KSBBL,Kamana Sewa Bikas Bank Limited,Development Bank Limited,"35,108,463","3,510,846,300.00",21%,"15,781,956,287.76","18.73 (Q3, FY 81/82)",24,163.22,3.57,FY 80/81
6/5/2025,KSBBLP,Kamana Sewa Bikas Bank Limited Promoter Share,Promotor Share,"2,300,000","230,000,000.00",-12%,"403,650,000.00",-,-,-,-,-
6/5/2025,KSY,Kumari Sabal Yojana,Mutual Fund,"74,475,070","744,750,700.00",10%,"670,275,630.00",-,-,-,-,-
6/5/2025,LBBL,Lumbini Bikas Bank Ltd.,Development Bank Limited,"36,236,782","3,623,678,200.00",16%,"16,105,437,759.90","1.83 (Q3, FY 81/82)",242.87,180.24,3.12,FY 80/81
6/5/2025,LBBLD89,11% L.B.B.L. Debenture 2089,Corporate Debenture,"1,000,000.00","1,000,000,000.00",11.2,"1,240,000,000.00",0,0,0,,
6/5/2025,LEC,Liberty Energy Company Limited,Hydro Power,"22,500,000","2,250,000,000.00",18%,"4,740,075,000.00","-5.45 (Q3, FY 81/82)",-38.66,72.36,3.82,-
6/5/2025,LICN,Life Insurance Co. Nepal,Life Insurance,"50,000,000","5,000,000,000.00",-34%,"45,116,500,000.00","6.29 (Q3, FY 81/82)",143.45,181.03,7.17,FY 80/81
6/5/2025,LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,Microfinance,"4,416,621","441,662,100.00",-15%,"4,619,785,566.00","15.17 (Q3, FY 81/82)",68.95,168.21,8.39,FY 78/79
6/5/2025,LSL,Laxmi Sunrise Bank Limited,Commercial Banks,"243,465,123","24,346,512,300.00",34%,"53,231,214,492.72","9.05 (Q3, FY 81/82)",24.16,176.16,1.65,FY 80/81
6/5/2025,LSLPO,Laxmi Sunrise Bank Limited Promoter Share,Promotor Share,100,0,0,0,0,0,100,,
6/5/2025,LUK,Laxmi unnati Kosh,Mutual Fund,"65,262,360","652,623,600.00",17%,"638,265,880.80",-,-,-,-,FY 80/81
6/5/2025,LVF2,Laxmi Value Fund 2,Mutual Fund,"80,000,000","800,000,000.00",23%,"801,600,000.00",-,-,-,-,FY 80/81
6/5/2025,MAKAR,Makar Jitumaya Suri Hydropower Limited,Hydro Power,"7,600,000","760,000,000.00",52%,"4,487,572,000.00","9.77 (Q3, FY 81/82)",60.44,105.51,8.78,-
6/5/2025,MANDU,Mandu Hydropower Ltd.,Hydro Power,"13,636,370","1,363,637,000.00",2%,"11,548,778,116.70","14.69 (Q3, FY 81/82)",57.65,146.1,8,FY 80/81
6/5/2025,MATRI,Matribhumi Laghubitta Bittiya Sanstha Limited,Microfinance,"6,283,574","628,357,400.00",0%,"7,367,239,172.04","-9.24 (Q3, FY 81/82)",-126.89,197.99,8.18,-
6/5/2025,MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,Hydro Power,"60,000,000","6,000,000,000.00",2%,"18,336,600,000.00","-0.61 (Q3, FY 81/82)",-501,93.66,4.46,-
6/5/2025,MBL,Machhapuchchhre Bank Limited,Commercial Banks,"116,213,573","11,621,357,300.00",27%,"25,271,803,584.58","12.65 (Q3, FY 81/82)",17.19,156.23,1.93,FY 79/80
6/5/2025,MBLD2085,10.25% Machhapuchhre Bank Debenture 2085,Corporate Debenture,"1,272.50",0,0,0,0,0,"1,272.50",,
6/5/2025,MBLEF,MBL Equity Fund,Mutual Fund,"121,625,330","1,216,253,300.00",0%,"1,106,790,503.00",-,-,-,-,-
6/5/2025,MCHL,Menchhiyam Hydropower Limited,Hydro Power,"5,425,833","542,583,300.00",42%,"3,008,190,331.86","-45.03 (Q3, FY 81/82)",-12.31,14.32,58.08,-
6/5/2025,MDB,Miteri Development Bank Limited,Development Bank Limited,"12,171,002","1,217,100,200.00",19%,"7,084,496,844.16","10.13 (Q3, FY 81/82)",57.46,138,5.88,FY 80/81
6/5/2025,MEHL,Manakamana Engineering Hydropower Limited,Hydro Power,"8,000,000","800,000,000.00",25%,"3,402,640,000.00","-3.01 (Q3, FY 81/82)",-141.31,66.37,10.55,-
6/5/2025,MEL,Modi Energy Limited,Hydro Power,"2,900,000","290,000,000.00",31%,"848,743,000.00","-3.43 (Q3, FY 81/82)",-85.33,61.8,6.69,-
6/5/2025,MEN,Mountain Energy Nepal Limited,Hydro Power,"26,027,158","2,602,715,800.00",0%,"15,091,066,751.56","23.82 (Q3, FY 81/82)",24.34,145.87,5.34,FY 80/81
6/5/2025,MERO,Meromicrofinance Laghubitta Bittiya Sanstha Ltd.,Microfinance,"14,190,000","1,419,000,000.00",5%,"10,263,627,000.00","12.15 (Q3, FY 81/82)",59.53,152.91,6.15,FY 80/81
6/5/2025,MFIL,Manjushree Finance Ltd.,Finance,"13,515,529","1,351,552,900.00",16%,"7,917,937,509.36","16.88 (Q3, FY 81/82)",34.71,170.15,4.7,FY 80/81
6/5/2025,MHCL,Molung Hydropower Company Limited,Hydro Power,"8,025,000","802,500,000.00",12%,"3,492,640,500.00","5.02 (Q3, FY 81/82)",86.7,80.43,8.21,-
6/5/2025,MHL,Mandakini Hydropower Limited,Hydro Power,"6,467,672","646,767,200.00",39%,"3,850,722,555.36","7.56 (Q3, FY 81/82)",78.75,106.64,8.68,FY 80/81
6/5/2025,MHNL,Mountain Hydro Nepal Limited,Hydro Power,"12,500,000","1,250,000,000.00",9%,"3,188,250,000.00","-41.89 (Q3, FY 81/82)",-6.09,25.4,13.55,-
6/5/2025,MKCL,Muktinath Krishi Company Limited,Others,"7,000,000","700,000,000.00",46%,"10,452,890,000.00","4.28 (Q3, FY 81/82)",348.89,98.75,21.78,-
6/5/2025,MKHC,Maya Khola Hydropower Company Limited,Hydro Power,"10,000,000","1,000,000,000.00",30%,"4,141,400,000.00","-6.57 (Q3, FY 81/82)",-63.04,61.86,10.89,-
6/5/2025,MKHL,Mai Khola Hydropower Limited,Hydro Power,"3,921,568","392,156,800.00",47%,"2,886,195,616.64","0.83 (Q3, FY 81/82)",886.72,101.74,8.77,-
6/5/2025,MKJC,Mailung Khola Jal Vidhyut Company  Limited,Hydro Power,"3,763,198","376,319,800.00",3%,"1,849,047,337.30","5.19 (Q3, FY 81/82)",94.67,104.28,7.29,FY 79/80
6/5/2025,MLBBL,Mithila Laghubitta Bittiya Sanstha Ltd.,Microfinance,"2,239,332","223,933,200.00",6%,"3,255,406,501.68","36.22 (Q3, FY 81/82)",40.14,196.98,10.13,FY 80/81
6/5/2025,MLBL,Mahalaxmi Bikas Bank Ltd.,Development Bank Limited,"42,964,582","4,296,458,200.00",18%,"16,436,100,844.10","13.55 (Q3, FY 81/82)",28.23,163.86,3.16,FY 80/81
6/5/2025,MLBLD89,11% Mahalaxmi Debenture-2089,Corporate Debenture,"1,000,000","1,000,000,000.00",10%,"1,216,000,000.00",-,-,-,-,-
6/5/2025,MLBS,Manushi Laghubitta Bittiya Sanstha Limited,Microfinance,"1,093,750","109,375,000.00",18%,"1,726,200,000.00","11.38 (Q3, FY 81/82)",138.69,122.93,18.8,-
6/5/2025,MLBSL,Mahila Laghubitta Bittiya Sanstha Limited,Microfinance,"2,175,625","217,562,500.00",14%,"4,782,023,750.00","65.43 (Q3, FY 81/82)",33.59,250.14,11.92,FY 79/80
6/5/2025,MMF1,Mega Mutual Fund-1,Mutual Fund,"125,000,000","1,250,000,000.00",21%,"1,123,750,000.00",-,-,-,-,-
6/5/2025,MMKJL,Mathillo Mailun Khola Jalvidhyut Limited,Hydro Power,"10,000,000","1,000,000,000.00",18%,"5,746,200,000.00","2.53 (Q3, FY 81/82)",227.12,92.02,9.36,-
6/5/2025,MNBBL,Muktinath Bikas Bank Ltd.,Development Bank Limited,"70,469,382","7,046,938,200.00",4%,"25,335,856,910.46","13.71 (Q3, FY 81/82)",26.22,158.3,3.04,FY 79/80
6/5/2025,MND84/85,8.75% Muktinath Debenture/Rinpatra 2084/85,Corporate Debenture,"1,250,000.00","1,250,000,000.00",7.86,"1,337,500,000.00",0,0,0,,
6/5/2025,MNMF1,Muktinath Mutual Fund 1,Mutual Fund,"125,000,000","1,250,000,000.00",0%,"1,150,000,000.00",-,-,-,-,-
6/5/2025,MPFL,Multipurpose Finance Company Limited,Finance,"6,102,000","610,200,000.00",18%,"3,523,660,920.00","4.73 (Q3, FY 81/82)",122.08,116.59,7.17,FY 77/78
6/5/2025,MSHL,Mid-Solu Hydropower Limited,Hydro Power,"7,484,000","748,400,000.00",35%,"6,459,889,440.00","15.52 (Q3, FY 81/82)",55.62,114.15,10.25,-
6/5/2025,MSLB,Mahuli Laghubitta Bittiya Sanstha Ltd.,Microfinance,"3,699,237","369,923,700.00",-14%,"4,425,138,276.51","14.62 (Q3, FY 81/82)",81.82,194.51,8.5,FY 78/79
6/5/2025,NABBC,Narayani Development Bank Limited,Development Bank Limited,"2,624,676","262,467,600.00",190%,"4,536,831,206.28","-6.44 (Q3, FY 81/82)",-268.41,18.62,128.76,-
6/5/2025,NABIL,Nabil Bank Limited,Commercial Banks,"270,569,984","27,056,998,400.00",3%,"133,220,543,022.08","24.89 (Q3, FY 81/82)",19.78,226.36,2.87,FY 80/81
6/5/2025,NABILD87,9% Nabil Debenture 2087,Corporate Debenture,"3,000,000.00","3,000,000,000.00",7.35,"3,285,000,000.00",0,0,0,,
6/5/2025,NADEP,Nadep Laghubitta Bittiya Sanstha Ltd.,Microfinance,"4,857,600","485,760,000.00",-2%,"4,112,832,768.00","2.11 (Q3, FY 81/82)",401.27,156.85,7.5,FY 77/78
6/5/2025,NBF2,NABIL BALANCED FUND-2,Mutual Fund,"112,000,000","1,120,000,000.00",18%,"1,107,680,000.00",-,-,-,-,FY 80/81
6/5/2025,NBF3,Nabil Balanced Fund-3,Mutual Fund,"125,000,000","1,250,000,000.00",31%,"1,222,500,000.00",-,-,-,-,-
6/5/2025,NBL,Nepal Bank Limited,Commercial Banks,"146,940,224","14,694,022,400.00",22%,"37,466,818,315.52","25.26 (Q3, FY 81/82)",10.09,260.74,1.28,FY 78/79
6/5/2025,NBLD87,8.5% Nepal Bank Debenture 2087,Corporate Debenture,"3,500,000","3,500,000,000.00",9%,"3,727,850,000.00",-,-,-,-,-
6/5/2025,NESDO,NESDO Sambridha Laghubitta Bittiye Sanstha Limited,Microfinance,"2,913,375","291,337,500.00",-24%,"4,640,336,298.75","-53.12 (Q3, FY 81/82)",-29.98,224.72,10.63,FY 80/81
6/5/2025,NFS,Nepal Finance Ltd.,Finance,"8,389,439","838,943,900.00",2%,"5,133,246,040.93","0.31 (Q3, FY 81/82)",1973.77,137.12,6.64,FY 67/68
6/5/2025,NGPL,Ngadi Group Power Ltd.,Hydro Power,"37,025,584","3,702,558,400.00",31%,"14,657,688,193.92","0.83 (Q3, FY 81/82)",476.96,158.02,2.42,FY 78/79
6/5/2025,NHDL,Nepal Hydro Developers Ltd.,Hydro Power,"3,881,967","388,196,700.00",43%,"2,684,380,180.50","17.11 (Q3, FY 81/82)",40.41,120.84,8.59,FY 80/81
6/5/2025,NHPC,National Hydro Power Company Limited,Hydro Power,"24,664,380","2,466,438,000.00",48%,"5,313,940,671.00","-0.08 (Q3, FY 81/82)",-2693.13,96.48,2.86,FY 77/78
6/5/2025,NIBD84,8.5% Nepal Investment Bank Debenture 2084,Corporate Debenture,"4,000,000.00","4,000,000,000.00",4.38,"4,200,400,000.00",0,0,0,,
6/5/2025,NIBLGF,NIBL Growth Fund,Mutual Fund,"132,000,000","1,320,000,000.00",7%,"1,132,560,000.00",-,-,-,-,FY 80/81
6/5/2025,NIBLSTF,NIBL Stable Fund,Mutual Fund,"113,000,000","1,130,000,000.00",-4%,"944,680,000.00",-,-,-,-,-
6/5/2025,NIBSF2,NIBL Samriddhi Fund 2,Mutual Fund,"150,000,000","1,500,000,000.00",1%,"1,239,000,000.00",-,-,-,-,-
6/5/2025,NICA,NIC Asia Bank Ltd.,Commercial Banks,"149,175,670","14,917,567,000.00",-14%,"52,770,893,262.50","1.4 (Q3, FY 81/82)",252.68,199.3,2.52,FY 79/80
6/5/2025,NICAD8283,11% NIC Asia Debenture 082/83,Corporate Debenture,0,0,0%,0,-,-,-,-,-
6/5/2025,NICAD8283,11% NIC Asia Debenture 082/83,Corporate Debenture,"1,135.76",0,0,0,0,0,"1,135.76",,
6/5/2025,NICBF,NIC Asia Balanced Fund,Mutual Fund,"75,500,000","755,000,000.00",3%,"687,805,000.00",-,-,-,-,FY 80/81
6/5/2025,NICFC,NIC ASIA Flexi CAP Fund,Mutual Fund,"102,000,000","1,020,000,000.00",7%,"938,400,000.00",-,-,-,-,FY 80/81
6/5/2025,NICGF2,NIC Asia Growth Fund-2,Mutual Fund,"90,500,000","905,000,000.00",9%,"778,300,000.00",-,-,-,-,-
6/5/2025,NICL,Nepal Insurance Co. Ltd.,Non-Life Insurance,"18,908,783","1,890,878,300.00",-7%,"14,606,467,604.01","10.46 (Q2, FY 81/82)",73.85,215.37,9.05,FY 80/81
6/5/2025,NICLBSL,NIC Asia Laghubitta Biitiya Sanstha Limited,Microfinance,"17,394,400","1,739,440,000.00",-8%,"10,639,806,592.00","0.1 (Q3, FY 81/82)",6116.8,147.24,5.76,FY 79/80
6/5/2025,NICSF,NIC Asia Select - 30 (Index Fund),Mutual Fund,"125,000,000","1,250,000,000.00",-4%,"1,131,250,000.00",-,-,-,-,FY 80/81
6/5/2025,NIFRA,Nepal Infrastructure Bank Limited,Investment,"216,000,000","21,600,000,000.00",42%,"60,737,040,000.00","5.56 (Q3, FY 81/82)",50.57,117.81,3.13,FY 79/80
6/5/2025,NIL,Neco Insurance Co. Ltd.,Non-Life Insurance,"26,915,325","2,691,532,500.00",-13%,"18,733,604,506.50","24.47 (Q3, FY 81/82)",28.44,267.4,3.74,FY 80/81
6/5/2025,NIMB,Nepal Investment Mega Bank Limited,Commercial Banks,"328,159,563","32,815,956,300.00",32%,"69,491,069,060.88","17.74 (Q3, FY 81/82)",11.94,190.39,1.48,FY 79/80
6/5/2025,NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share,Promotor Share,159,"15,900.00",16%,"25,535.40",-,-,-,-,FY 75/76
6/5/2025,NLG,NLG Insurance Company Ltd.,Non-Life Insurance,"25,652,247","2,565,224,700.00",0%,"19,451,329,332.69","6.57 (Q3, FY 81/82)",115.41,169.46,6.96,FY 80/81
6/5/2025,NLIC,Nepal Life Insurance Co. Ltd.,Life Insurance,"90,287,633","9,028,763,300.00",24%,"68,201,472,215.54","9.63 (Q3, FY 81/82)",78.44,127.77,8,FY 80/81
6/5/2025,NLICL,National Life Insurance Co. Ltd.,Life Insurance,"54,727,400","5,472,740,000.00",10%,"32,729,174,296.00","10.45 (Q3, FY 81/82)",57.23,128.12,6.5,FY 80/81
6/5/2025,NMB,NMB Bank Limited,Commercial Banks,"183,667,060","18,366,706,000.00",22%,"44,210,498,012.60","17.23 (Q3, FY 81/82)",13.97,171.88,1.95,FY 78/79
6/5/2025,NMB50,NMB 50,Mutual Fund,"125,000,000","1,250,000,000.00",7%,"1,312,500,000.00",-,-,-,-,FY 80/81
6/5/2025,NMBD2085,10% NMB DEBENTURE 2085,Corporate Debenture,0,0,8%,0,-,-,-,-,-
6/5/2025,NMBD87/88,8.50% NMB Rinpatra 2087/88,Corporate Debenture,0,0,8%,0,-,-,-,-,-
6/5/2025,NMBD87/88,8.50% NMB Rinpatra 2087/88,Corporate Debenture,"2,000,000.00","2,000,000,000.00",4,"2,080,000,000.00",0,0,0,,
6/5/2025,NMBHF2,NMB Hybrid Fund L-II,Mutual Fund,"136,484,000","1,364,840,000.00",0%,"1,187,410,800.00",-,-,-,-,-
6/5/2025,NMBMF,NMB Laghubitta Bittiya Sanstha Ltd.,Microfinance,"7,214,491","721,449,100.00",1%,"5,045,093,556.30","5.09 (Q3, FY 81/82)",137.39,131.79,7.49,FY 79/80
6/5/2025,NMFBS,National Laghubitta Bittiya Sanstha Limited,Microfinance,"13,316,087","1,331,608,700.00",-10%,"16,275,720,496.62","36.3 (Q3, FY 81/82)",33.67,230.85,7.12,FY 80/81
6/5/2025,NMIC,Nepal Micro Insurance Co. Ltd.,Non-Life Insurance,"7,500,000","750,000,000.00",0%,"13,272,975,000.00","0.09 (Q3, FY 81/82)",19663.67,100.69,5.86,-
6/5/2025,NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,Microfinance,"13,977,643","1,397,764,300.00",-12%,"8,958,131,622.27","5.52 (Q3, FY 81/82)",116.1,192.66,4.54,-
6/5/2025,NRIC,Nepal Re-Insurance Company Limited,Others,"134,221,871","13,422,187,100.00",86%,"165,366,713,946.84","7.94 (Q2, FY 81/82)",155.17,114.16,13.31,FY 79/80
6/5/2025,NRM,Nepal Republic Media Limited,Others,"9,675,000","967,500,000.00",20%,"4,385,774,250.00","0.64 (Q3, FY 81/82)",708.3,48,13.1,-
6/5/2025,NRN,NRN Infrastructure and Development Limited,Investment,"12,843,723","1,284,372,300.00",227%,"25,431,855,912.30","7.18 (Q3, FY 81/82)",275.78,171.22,13.73,FY 80/81
6/5/2025,NSIF2,NMB Sulav Investment Fund - 2,Mutual Fund,"122,100,000","1,221,000,000.00",9%,"1,285,713,000.00",-,-,-,-,FY 80/81
6/5/2025,NTC,Nepal Doorsanchar Comapany Limited,Others,"180,000,000","18,000,000,000.00",3%,"153,966,600,000.00","21.05 (Q3, FY 81/82)",40.64,503.93,2.38,FY 80/81
6/5/2025,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,Microfinance,"26,120,798","2,612,079,800.00",0%,"17,705,460,508.34","24.53 (Q3, FY 81/82)",27.63,208.03,4.3,FY 78/79
6/5/2025,NWCL,Nepal Warehousing Company Limited,Others,"6,875,000","687,500,000.00",10%,"6,175,468,750.00","-13.1 (Q3, FY 81/82)",-68.57,72.11,18.04,-
6/5/2025,NYADI,Nyadi Hydropower Limited,Hydro Power,"15,000,000","1,500,000,000.00",47%,"6,415,350,000.00","-3.47 (Q3, FY 81/82)",-123.25,74.02,10.28,-
6/5/2025,OHL,Oriental Hotels Limited,Hotels And Tourism,"11,844,950","1,184,495,000.00",18%,"10,453,997,521.50","5.04 (Q3, FY 81/82)",175.11,330.77,3.53,FY 80/81
6/5/2025,OMPL,Om Megashree Pharmaceuticals Limited,Manufacturing And Processing,"6,000,000","600,000,000.00",0%,"10,855,440,000.00","1.68 (Q3, FY 81/82)",1076.93,103.54,0,-
6/5/2025,PBD88,10% Prime Debenture 2088,Corporate Debenture,"1,741,884","1,741,884,000.00",9%,"1,985,747,760.00",-,-,-,-,-
6/5/2025,PBLD84,10% Prabhu Bank Debenture 2084,Corporate Debenture,"2,000,000","2,000,000,000.00",6%,"2,199,000,000.00",-,-,-,-,-
6/5/2025,PBLD87,8.5% Prabhu Bank Debenture 2087,Corporate Debenture,"2,650,000","2,650,000,000.00",8%,"2,781,175,000.00",-,-,-,-,-
6/5/2025,PBLD87,8.5% Prabhu Bank Debenture 2087,Corporate Debenture,"2,650,000.00","2,650,000,000.00",3.1,"2,737,715,000.00",0,0,0,,
