Data Collected Date,Symbol,Company Name,Sector,Share Outstanding,Paid Up Capital,1 Year Price Change,Market Cap,EPS,P/E Ratio,BVPS,P/B,Recent Dividend
6/5/2025,PCBL,Prime Commercial Bank Ltd.,Commercial Banks,"194,025,759","19,402,575,900.00",21%,"46,612,748,342.16","15.32 (Q3, FY 81/82)",15.68,164.63,2.02,FY 80/81
6/5/2025,PFL,Pokhara Finance Ltd.,Finance,"10,825,567","1,082,556,700.00",-37%,"4,391,499,509.22","8.87 (Q3, FY 81/82)",45.73,48.75,11.35,FY 78/79
6/5/2025,PHCL,Peoples Hydropower Company Limited,Hydro Power,"32,000,000","3,200,000,000.00",77%,"17,341,760,000.00","-5.63 (Q3, FY 81/82)",-96.26,92.81,8.34,-
6/5/2025,PMHPL,Panchakanya Mai Hydropower Ltd,Hydro Power,"11,000,000","1,100,000,000.00",29%,"3,171,410,000.00","0.52 (Q3, FY 81/82)",554.44,83.81,4.61,-
6/5/2025,PMLI,Prabhu Mahalaxmi Life Insurance Limited,Life Insurance,"51,036,480","5,103,648,000.00",-1%,"25,538,654,592.00","7.64 (Q3, FY 81/82)",65.5,119.03,6.13,FY 80/81
6/5/2025,PPCL,Panchthar Power Company Limited,Hydro Power,"9,625,000","962,500,000.00",42%,"3,145,257,500.00","-7.15 (Q3, FY 81/82)",-45.7,90.85,4.64,FY 78/79
6/5/2025,PPL,People's Power Limited,Hydro Power,"6,326,000","632,600,000.00",9%,"3,021,930,200.00","1.64 (Q3, FY 81/82)",291.28,98.02,7.06,-
6/5/2025,PRIN,Prabhu Insurance Ltd.,Non-Life Insurance,"14,414,881","1,441,488,100.00",8%,"11,948,927,307.33","18.53 (Q3, FY 81/82)",44.73,234.51,5.19,FY 79/80
6/5/2025,PROFL,Progressive Finance Limited,Finance,"8,561,070","856,107,000.00",32%,"4,127,634,289.80","14.22 (Q3, FY 81/82)",33.91,76.07,9.33,FY 77/78
6/5/2025,PRSF,Prabhu Smart Fund,Mutual Fund,"100,000,000","1,000,000,000.00",26%,"1,129,000,000.00",-,-,-,-,FY 80/81
6/5/2025,PRVU,Prabhu Bank Limited,Commercial Banks,"235,424,899","23,542,489,900.00",45%,"49,067,257,449.58","10.63 (Q3, FY 81/82)",19.61,147.29,1.88,FY 78/79
6/5/2025,PRVUPO,Prabhu Bank Limited Promoter Share,Promotor Share,"1,000,000","100,000,000.00",10%,"110,000,000.00",-,-,-,-,-
6/5/2025,PSF,Prabhu Select Fund,Mutual Fund,"125,000,000","1,250,000,000.00",23%,"1,358,750,000.00",-,-,-,-,FY 80/81
6/5/2025,PURE,Pure Energy Ltd.,Others,"8,000,000","800,000,000.00",0%,"4,098,400,000.00",-,-,-,-,-
6/5/2025,RADHI,Radhi Bidyut Company Ltd,Hydro Power,"18,389,795","1,838,979,500.00",268%,"15,555,375,896.65","5.88 (Q3, FY 81/82)",143.86,117.61,5.6,FY 80/81
6/5/2025,RAWA,Rawa Energy Development Limited,Hydro Power,"2,800,000","280,000,000.00",59%,"2,246,356,000.00","6.66 (Q3, FY 81/82)",120.46,73.82,15.69,-
6/5/2025,RBBD83,8.5% RBBL Debenture 2083,Corporate Debenture,"2,500,000","2,500,000,000.00",9%,"2,677,625,000.00",-,-,-,-,-
6/5/2025,RBCL,Rastriya Beema Company Limited,Non-Life Insurance,"2,666,365","266,636,500.00",8%,"38,729,884,852.75","197.85 (Q3, FY 81/82)",73.42,6321.44,3.18,FY 62/63
6/5/2025,RBCLPO,Rastriya Beema Company Limited Promoter Share,Promotor Share,"1,776,296","177,629,600.00",2%,"20,783,835,555.36",-,-,-,-,-
6/5/2025,RFPL,River Falls Power Limited,Hydro Power,"7,000,000","700,000,000.00",50%,"3,672,200,000.00","0.28 (Q3, FY 81/82)",1873.57,100.58,9.08,-
6/5/2025,RHGCL,Rapti Hydro and General Construction Limited,Hydro Power,"12,255,876","1,225,587,600.00",-4%,"4,081,206,708.00","-8.08 (Q3, FY 81/82)",-41.21,80.11,8.59,-
6/5/2025,RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,Hydro Power,"68,421,000","6,842,100,000.00",38%,"25,358,875,230.00","-2.85 (Q3, FY 81/82)",-130.05,92.29,5.49,-
6/5/2025,RIDI,Ridi Power Company Limited,Hydro Power,"23,233,518","2,323,351,800.00",55%,"5,945,921,926.56","0.32 (Q3, FY 81/82)",799.75,94.27,3.09,FY 78/79
6/5/2025,RLFL,Reliance Finance Ltd.,Finance,"11,214,518","1,121,451,800.00",15%,"5,243,796,471.62","-20.77 (Q3, FY 81/82)",-22.51,92.97,7.38,FY 79/80
6/5/2025,RMF1,RBB Mutual Fund 1,Mutual Fund,"125,000,000","1,250,000,000.00",21%,"1,211,250,000.00",-,-,-,-,FY 80/81
6/5/2025,RMF2,RBB Mutual Fund 2,Mutual Fund,"84,611,929.00","846,119,290.00",11.36,"846,119,290.00",0,0,0,,
6/5/2025,RNLI,Reliable Nepal Life Insurance Limited,Life Insurance,"46,400,000","4,640,000,000.00",18%,"23,616,672,000.00","13.38 (Q3, FY 81/82)",38.04,128.6,5.53,FY 80/81
6/5/2025,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,Microfinance,"10,340,645","1,034,064,500.00",-6%,"6,722,039,688.70","9.01 (Q3, FY 81/82)",72.15,122.78,7.65,FY 80/81
6/5/2025,RURU,Ru Ru Jalbidhyut Pariyojana Limited,Hydro Power,"5,673,223","567,322,300.00",13%,"3,900,397,544.73","16.5 (Q3, FY 81/82)",41.67,130.67,7.28,FY 80/81
6/5/2025,SADBL,Shangrila Development Bank Ltd.,Development Bank Limited,"35,562,558","3,556,255,800.00",28%,"14,416,705,387.62","16.28 (Q3, FY 81/82)",24.9,152.56,3.49,FY 80/81
6/5/2025,SAGF,Sanima Growth Fund,Mutual Fund,"67,253,260","672,532,600.00",13%,"681,948,056.40",-,-,-,-,FY 80/81
6/5/2025,SAHAS,Sahas Urja Limited,Hydro Power,"37,800,000","3,780,000,000.00",0%,"19,621,602,000.00","29.42 (Q3, FY 81/82)",17.64,182.18,3.67,FY 80/81
6/5/2025,SALICO,Sagarmatha Lumbini Insurance Co. Limited,Non-Life Insurance,"26,226,382","2,622,638,200.00",-1%,"17,652,977,724.20","12.81 (Q3, FY 81/82)",52.54,248.82,3.84,FY 80/81
6/5/2025,SAMAJ,Samaj Laghubittya Bittiya Sanstha Limited,Microfinance,"228,500","22,850,000.00",13%,"548,102,950.00","22.89 (Q3, FY 81/82)",104.79,249.18,13.37,FY 78/79
6/5/2025,SANIMA,Sanima Bank Limited,Commercial Banks,"135,815,256","13,581,525,600.00",24%,"42,530,547,416.40","16.22 (Q3, FY 81/82)",19.31,161.32,2.49,FY 80/81
6/5/2025,SAPDBL,Saptakoshi Development Bank Ltd,Development Bank Limited,"8,343,385","834,338,500.00",235%,"9,084,694,757.25","-4.44 (Q3, FY 81/82)",-245.24,77.37,17.54,FY 75/76
6/5/2025,SARBTM,Sarbottam Cement Limited,Manufacturing And Processing,"49,755,000","4,975,500,000.00",4%,"41,750,415,600.00","16.16 (Q3, FY 81/82)",51.93,193.93,5.43,FY 80/81
6/5/2025,SBCF,Sunrise Bluechip Fund,Mutual Fund,"125,000,000","1,250,000,000.00",15%,"1,198,750,000.00",-,-,-,-,-
6/5/2025,SBI,Nepal SBI Bank Limited,Commercial Banks,"108,991,581","10,899,158,100.00",38%,"44,600,444,861.01","14.72 (Q3, FY 81/82)",27.8,183.08,3.07,FY 80/81
6/5/2025,SBIBD86,10% Nepal SBI Bank Debenture 2086,Corporate Debenture,"1,112.00",0,0,0,0,0,"1,112.00",,
6/5/2025,SBID83,10.25% Nepal SBI Bank Debenture 2083,Corporate Debenture,"2,401,482","2,401,482,000.00",3%,"2,605,607,970.00",-,-,-,-,-
6/5/2025,SBL,Siddhartha Bank Limited,Commercial Banks,"140,899,802","14,089,980,200.00",19%,"41,596,439,546.44","15.79 (Q3, FY 81/82)",18.7,207.48,1.82,FY 80/81
6/5/2025,SBLPO,Siddhartha Bank Limited Promoter Share,Promotor Share,175,0,0,0,0,0,175,,
6/5/2025,SCB,Standard Chartered Bank Limited,Commercial Banks,"100,423,684","10,042,368,400.00",9%,"61,177,104,055.96","28.86 (Q3, FY 81/82)",21.11,208.43,4.03,FY 80/81
6/5/2025,SDBD87,9% Shangri-la Development Bank Debenture 2087,Corporate Debenture,"750,000","750,000,000.00",11%,"825,000,000.00",-,-,-,-,-
6/5/2025,SEF,Siddhartha Equity Fund,Mutual Fund,"150,000,000","1,500,000,000.00",25%,"1,507,500,000.00",-,-,-,-,FY 79/80
6/5/2025,SFCL,Samriddhi Finance Company Limited,Finance,"8,189,114","818,911,400.00",29%,"3,873,942,268.84","-5.81 (Q3, FY 81/82)",-81.42,53.63,13.11,-
6/5/2025,SFEF,Sunrise Focused Equity Fund,Mutual Fund,"100,000,000","1,000,000,000.00",22%,"981,000,000.00",-,-,-,-,FY 80/81
6/5/2025,SGHC,Swet-Ganga Hydropower & Construction Limited,Hydro Power,"15,930,000","1,593,000,000.00",28%,"6,585,302,700.00","5.7 (Q3, FY 81/82)",72.52,76.49,8.83,-
6/5/2025,SGIC,Sanima GIC Insurance Limited,Non-Life Insurance,"21,500,000","2,150,000,000.00",3%,"11,812,960,000.00","15.57 (Q3, FY 81/82)",35.29,158.32,4.92,FY 80/81
6/5/2025,SHEL,Singati Hydro Energy Limited,Hydro Power,"29,000,000","2,900,000,000.00",74%,"7,845,950,000.00","6.18 (Q3, FY 81/82)",43.78,108.99,3.02,-
6/5/2025,SHINE,Shine Resunga Development Bank Ltd.,Development Bank Limited,"48,757,018","4,875,701,800.00",5%,"19,641,277,131.12","14.06 (Q3, FY 81/82)",28.65,147.78,3.67,FY 80/81
6/5/2025,SHIVM,SHIVAM CEMENTS LTD,Manufacturing And Processing,"54,568,085","5,456,808,500.00",6%,"28,289,732,306.55","9.79 (Q3, FY 81/82)",52.96,181.1,3.84,FY 80/81
6/5/2025,SHL,Soaltee Hotel Limited,Hotels And Tourism,"102,184,907","1,021,849,070.00",30%,"57,307,339,543.74","6.1 (Q3, FY 81/82)",91.94,25.17,26.09,FY 80/81
6/5/2025,SHLB,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,"1,093,750","109,375,000.00",10%,"2,117,500,000.00","28.89 (Q3, FY 81/82)",67.01,229.73,12.5,-
6/5/2025,SHPC,Sanima Mai Hydropower Ltd.,Hydro Power,"37,379,938","3,737,993,800.00",72%,"21,115,553,176.82","9.88 (Q3, FY 81/82)",57.18,172.85,3.66,FY 80/81
6/5/2025,SICL,Shikhar Insurance Co. Ltd.,Non-Life Insurance,"29,204,419","2,920,441,900.00",6%,"21,615,942,767.04","16.29 (Q3, FY 81/82)",45.44,195.81,5.19,FY 80/81
6/5/2025,SIFC,Shree Investment Finance Co. Ltd.,Finance,"10,000,000","1,000,000,000.00",13%,"4,855,600,000.00","6.55 (Q3, FY 81/82)",74.13,140.34,5,FY 80/81
6/5/2025,SIGS2,Siddhartha Investment Growth Scheme - 2,Mutual Fund,"120,000,000","1,200,000,000.00",17%,"1,192,800,000.00",-,-,-,-,FY 79/80
6/5/2025,SIGS3,Siddhartha Investment Growth Scheme 3,Mutual Fund,"80,580,000","805,800,000.00",22%,"821,110,200.00",-,-,-,-,FY 80/81
6/5/2025,SIKLES,Sikles Hydropower Limited,Hydro Power,"8,500,000","850,000,000.00",56%,"7,275,745,000.00","13.56 (Q3, FY 81/82)",63.12,118.29,11.83,FY 79/80
6/5/2025,SINDU,Sindhu Bikash Bank Ltd,Development Bank Limited,"5,574,561","557,456,100.00",125%,"4,728,119,657.76","18.76 (Q3, FY 81/82)",45.21,79.89,18.22,FY 75/76
6/5/2025,SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,Hydro Power,"36,500,000","3,650,000,000.00",18%,"11,506,260,000.00","-8.87 (Q3, FY 81/82)",-35.54,82.5,5.17,-
6/5/2025,SJLIC,SuryaJyoti Life Insurance Company Limited,Life Insurance,"50,119,478","5,011,947,800.00",4%,"21,486,721,413.38","7.87 (Q3, FY 81/82)",54.47,116.24,5.04,FY 80/81
6/5/2025,SKBBL,Sana Kisan Bikas Laghubitta Bittiya sanstha Limited.,Microfinance,"43,126,216","4,312,621,600.00",-3%,"34,166,313,363.84","16.85 (Q3, FY 81/82)",47.02,231.71,4.6,FY 80/81
6/5/2025,SLBBL,Swarojgar Laghubitta Bittiya Sanstha Ltd.,Microfinance,"7,839,246","783,924,600.00",11%,"6,927,855,260.04","30.93 (Q3, FY 81/82)",28.57,171.53,7.46,FY 80/81
6/5/2025,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,Microfinance,"1,708,050","170,805,000.00",11%,"2,301,973,146.00","-7.9 (Q3, FY 81/82)",-170.6,107.73,21.47,FY 78/79
6/5/2025,SLCF,Sanima Large Cap Fund,Mutual Fund,"120,000,000","1,200,000,000.00",22%,"1,170,000,000.00",-,-,-,-,FY 77/78
6/5/2025,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,Microfinance,"6,290,516","629,051,600.00",-25%,"4,810,546,300.68","5.54 (Q3, FY 81/82)",138.04,126.46,8.54,FY 80/81
6/5/2025,SMB,Support Microfinance Bittiya Sanstha Ltd.,Microfinance,"1,224,436","122,443,600.00",35%,"2,653,646,676.64","33.37 (Q3, FY 81/82)",64.95,152.79,20.91,FY 80/81
6/5/2025,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Ltd,Microfinance,"1,534,455","153,445,500.00",18%,"2,662,279,425.00","32.61 (Q3, FY 81/82)",53.2,156.86,16.12,FY 80/81
6/5/2025,SMH,Super Mai Hydropower Limited,Hydro Power,"5,350,000","535,000,000.00",22%,"4,659,315,000.00","11.65 (Q3, FY 81/82)",74.76,119.75,10.3,FY 80/81
6/5/2025,SMHL,Super Madi Hydropower Limited,Hydro Power,"22,050,000","2,205,000,000.00",81%,"21,728,290,500.00","5.31 (Q3, FY 81/82)",185.58,105.28,11.49,FY 80/81
6/5/2025,SMJC,Sagarmatha Jalabidhyut Company Limited,Hydro Power,"11,732,000","1,173,200,000.00",32%,"5,839,016,400.00","3.59 (Q3, FY 81/82)",138.64,107.26,6.95,FY 80/81
6/5/2025,SMPDA,Sampada Laghubitta Bittiya Sanstha Limited,Microfinance,0,0,0%,0,"20.37 (Q3, FY 81/82)",45.48,153.98,8.41,-
6/5/2025,SNLI,Sun Nepal Life Insurance Company Limited,Life Insurance,"50,312,320","5,031,232,000.00",4%,"24,274,688,153.60","-5.22 (Q3, FY 81/82)",-92.43,125.3,6.82,FY 79/80
6/5/2025,SONA,Sonapur Minerals and Oil Limited,Manufacturing And Processing,"30,750,500","3,075,050,000.00",2%,"13,868,475,500.00","-3.29 (Q3, FY 81/82)",-137.08,185.86,3.35,-
6/5/2025,SPC,Samling Power Company Limited,Hydro Power,"5,000,000","500,000,000.00",-3%,"2,491,750,000.00","-3.22 (Q3, FY 81/82)",-154.77,105.63,6.53,-
6/5/2025,SPDL,Synergy Power Development Ltd.,Hydro Power,"12,098,625","1,209,862,500.00",57%,"4,409,343,881.25","4.81 (Q3, FY 81/82)",75.77,113.99,3.85,FY 77/78
6/5/2025,SPHL,Sayapatri Hydropower Limited,Hydro Power,"3,000,000","300,000,000.00",37%,"1,983,750,000.00","4.92 (Q3, FY 81/82)",134.4,93.14,11,-
6/5/2025,SPIL,Siddhartha Premier Insurance Limited,Non-Life Insurance,"28,065,499","2,806,549,900.00",7%,"23,434,411,010.01","21.55 (Q3, FY 81/82)",38.75,263.71,4.23,FY 80/81
6/5/2025,SPL,Shuvam Power Company Limited,Hydro Power,"2,000,000","200,000,000.00",15%,"1,588,340,000.00","2.87 (Q3, FY 81/82)",276.71,94.49,12.26,-
6/5/2025,SRLI,Sanima Reliance Life Insurance Limited,Life Insurance,"50,149,240","5,014,924,000.00",-9%,"20,327,994,434.00","8.98 (Q3, FY 81/82)",45.14,109.25,5.04,FY 80/81
6/5/2025,SSHL,Shiva Shree Hydropower Limited,Hydro Power,"14,764,000","1,476,400,000.00",36%,"3,360,138,760.00","-8.34 (Q2, FY 81/82)",-27.29,11.94,38.26,-
6/5/2025,STC,Salt Trading Corporation,Tradings,"3,207,171","320,717,100.00",4%,"16,042,269,342.00","20.47 (Q3, FY 81/82)",244.36,529.13,12.99,FY 80/81
6/5/2025,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,Microfinance,"16,566,250","1,656,625,000.00",-6%,"13,321,087,287.50","9.68 (Q3, FY 81/82)",83.07,212.68,5.22,FY 80/81
6/5/2025,SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,Microfinance,"11,062,860","1,106,286,000.00",-17%,"7,915,808,215.80","9.48 (Q3, FY 81/82)",75.48,140.16,6.85,FY 80/81
6/5/2025,TAMOR,Sanima Middle Tamor Hydropower Limited,Hydro Power,"33,325,000","3,332,500,000.00",26%,"16,282,595,000.00","8.46 (Q3, FY 81/82)",57.75,104.17,6.72,-
6/5/2025,TPC,Terhathum Power Company Limited,Hydro Power,"8,000,000","800,000,000.00",-32%,"2,692,400,000.00","7.36 (Q3, FY 81/82)",45.73,61.3,11.32,-
6/5/2025,TRH,Taragaon Regency Hotel Limited,Hotels And Tourism,"19,621,202","1,962,120,200.00",27%,"18,501,027,577.82","22.94 (Q3, FY 81/82)",41.1,152.59,9.26,FY 80/81
6/5/2025,TSHL,Three Star Hydropower Limited,Hydro Power,"4,925,000","492,500,000.00",37%,"3,365,991,250.00","-0.89 (Q3, FY 81/82)",-767.92,67.73,15.55,-
6/5/2025,TVCL,Trishuli Jal Vidhyut Company Limited,Hydro Power,"18,525,000","1,852,500,000.00",7%,"8,779,368,000.00","-1.32 (Q3, FY 81/82)",-359.03,84.12,8.76,-
6/5/2025,UAIL,United Ajod Insurance Limited,Non-Life Insurance,"21,000,000","2,100,000,000.00",3%,"12,190,710,000.00","7.37 (Q3, FY 81/82)",78.77,189.59,4.43,FY 79/80
6/5/2025,UHEWA,Upper Hewakhola Hydropower Company Limited,Hydro Power,"5,000,000","500,000,000.00",36%,"2,762,850,000.00","11.9 (Q3, FY 81/82)",46.43,111.14,7.75,-
6/5/2025,ULBSL,Upakar Laghubitta Bittiya Sanstha Limited,Microfinance,"1,061,482","106,148,200.00",87%,"3,925,105,680.32","28.11 (Q3, FY 81/82)",131.55,212.46,20.26,FY 78/79
6/5/2025,ULHC,Upper Lohore Khola Hydropower Company Limited,Hydro Power,"5,098,040","509,804,000.00",23%,"2,357,435,656.80","-102.06 (Q2, FY 81/82)",-4.53,108.67,9.85,-
6/5/2025,UMHL,United Modi Hydropower Ltd.,Hydro Power,"12,305,000","1,230,500,000.00",118%,"6,330,553,350.00","3.33 (Q3, FY 81/82)",154.5,108.25,5.68,FY 78/79
6/5/2025,UMRH,United IDI Mardi RB Hydropower Limited.,Hydro Power,"4,608,240","460,824,000.00",53%,"2,574,024,616.80","14.13 (Q3, FY 81/82)",39.53,114.86,6.88,FY 80/81
6/5/2025,UNHPL,Union Hydropower Limited,Hydro Power,"7,500,000","750,000,000.00",45%,"2,405,850,000.00","3.9 (Q3, FY 81/82)",82.25,100.32,4.22,-
6/5/2025,UNL,Unilever Nepal Limited,Manufacturing And Processing,"920,700","92,070,000.00",1%,"42,812,550,000.00","697.94 (Q3, FY 81/82)",66.62,5148.21,12.07,FY 80/81
6/5/2025,UNLB,Unique Nepal Laghubitta Bittiya Sanstha Limited,Microfinance,"1,485,750","148,575,000.00",3%,"3,075,235,065.00","30.08 (Q3, FY 81/82)",68.81,264.97,11.23,-
6/5/2025,UPCL,UNIVERSAL POWER COMPANY LTD,Hydro Power,"22,799,300","2,279,930,000.00",151%,"10,684,207,966.00","6.22 (Q3, FY 81/82)",75.34,111.09,3.68,FY 79/80
6/5/2025,UPPER,Upper Tamakoshi Hydropower Ltd,Hydro Power,"211,800,000","21,180,000,000.00",23%,"42,139,728,000.00","-13.02 (Q3, FY 81/82)",-15.28,46.79,5.62,-
6/5/2025,USHEC,Upper Solu Hydro Electric Company Limited,Hydro Power,"13,500,000","1,350,000,000.00",9%,"5,831,730,000.00","12.13 (Q3, FY 81/82)",35.61,103.54,7.24,-
6/5/2025,USHL,Upper Syange  Hydropower Limited,Hydro Power,"2,200,000","220,000,000.00",23%,"1,355,706,000.00","-9.88 (Q3, FY 81/82)",-62.37,51.54,18.11,-
6/5/2025,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,Microfinance,"2,468,660","246,866,000.00",-5%,"4,621,134,027.20","20.49 (Q3, FY 81/82)",91.36,146.15,15.76,FY 77/78
6/5/2025,VLBS,Vijaya laghubitta Bittiya Sanstha Ltd.,Microfinance,"7,450,404","745,040,400.00",-26%,"6,013,668,092.64","13.97 (Q3, FY 81/82)",57.78,162.85,7.11,FY 79/80
6/5/2025,VLUCL,Vision Lumbini Urja Company Limited,Hydro Power,"19,125,000","1,912,500,000.00",21%,"11,293,312,500.00","1.05 (Q3, FY 81/82)",562.38,137.17,6.2,-
6/5/2025,WNLB,WEAN Nepal Laghubitta Bittiya Sanstha Limited,Microfinance,"843,406","84,340,600.00",51%,"1,838,802,195.26","4.29 (Q3, FY 81/82)",508.21,130.78,31.88,FY 79/80
